"city","slug","role","local_path","title","author","source_page","license","retrieved_at"
"兰州","lanzhou","detail-2","/cities/lanzhou-detail-2.jpg","兰州 路 甘肃省博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"敦煌","dunhuang","detail-1","/cities/dunhuang-detail-1.jpg","敦煌 路 莫高窟 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"敦煌","dunhuang","detail-2","/cities/dunhuang-detail-2.jpg","敦煌 路 鸣沙山月牙泉 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"乌鲁木齐","urumqi","detail-1","/cities/urumqi-detail-1.jpg","乌鲁木齐 路 新疆维吾尔自治区博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"乌鲁木齐","urumqi","detail-2","/cities/urumqi-detail-2.jpg","乌鲁木齐 路 红山公园 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"宁波","ningbo","detail-1","/cities/ningbo-detail-1.jpg","宁波 路 天一阁·月湖 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"宁波","ningbo","detail-2","/cities/ningbo-detail-2.jpg","宁波 路 宁波博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"绍兴","shaoxing","detail-1","/cities/shaoxing-detail-1.jpg","绍兴 路 鲁迅故里 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"绍兴","shaoxing","detail-2","/cities/shaoxing-detail-2.jpg","绍兴 路 沈园 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"福州","fuzhou","detail-1","/cities/fuzhou-detail-1.jpg","福州 路 三坊七巷 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"福州","fuzhou","detail-2","/cities/fuzhou-detail-2.jpg","福州 路 烟台山 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"济南","jinan","detail-1","/cities/jinan-detail-1.jpg","济南 路 趵突泉 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"济南","jinan","detail-2","/cities/jinan-detail-2.jpg","济南 路 大明湖 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"贵阳","guiyang","detail-1","/cities/guiyang-detail-1.jpg","贵阳 路 甲秀楼 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"贵阳","guiyang","detail-2","/cities/guiyang-detail-2.jpg","贵阳 路 贵州省博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"香港","hongkong","detail-1","/cities/hongkong-detail-1.jpg","香港 路 维多利亚港 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"香港","hongkong","detail-2","/cities/hongkong-detail-2.jpg","香港 路 太平山顶 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"澳门","macau","detail-1","/cities/macau-detail-1.jpg","澳门 路 大三巴牌坊 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"澳门","macau","detail-2","/cities/macau-detail-2.jpg","澳门 路 澳门博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"台北","taipei","detail-1","/cities/taipei-detail-1.jpg","台北 路 台北故宫博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"台北","taipei","detail-2","/cities/taipei-detail-2.jpg","台北 路 大稻埕 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"高雄","kaohsiung","detail-1","/cities/kaohsiung-detail-1.jpg","高雄 路 驳二艺术特区 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"高雄","kaohsiung","detail-2","/cities/kaohsiung-detail-2.jpg","高雄 路 旗津 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"太原","taiyuan","cover","/cities/taiyuan.jpg","太原 路 晋祠博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"太原","taiyuan","detail-1","/cities/taiyuan-detail-1.jpg","太原 路 晋祠博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"太原","taiyuan","detail-2","/cities/taiyuan-detail-2.jpg","太原 路 山西博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"承德","chengde","cover","/cities/chengde.jpg","承德 路 避暑山庄 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"承德","chengde","detail-1","/cities/chengde-detail-1.jpg","承德 路 避暑山庄 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"承德","chengde","detail-2","/cities/chengde-detail-2.jpg","承德 路 普宁寺 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"长春","changchun","cover","/cities/changchun.jpg","长春 路 伪满皇宫博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"长春","changchun","detail-1","/cities/changchun-detail-1.jpg","长春 路 伪满皇宫博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"长春","changchun","detail-2","/cities/changchun-detail-2.jpg","长春 路 长影旧址博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"扬州","yangzhou","cover","/cities/yangzhou.jpg","扬州 路 瘦西湖 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"扬州","yangzhou","detail-1","/cities/yangzhou-detail-1.jpg","扬州 路 瘦西湖 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"扬州","yangzhou","detail-2","/cities/yangzhou-detail-2.jpg","扬州 路 个园 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"无锡","wuxi","cover","/cities/wuxi.jpg","无锡 路 鼋头渚 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"无锡","wuxi","detail-1","/cities/wuxi-detail-1.jpg","无锡 路 鼋头渚 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"无锡","wuxi","detail-2","/cities/wuxi-detail-2.jpg","无锡 路 惠山古镇 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"黄山","huangshan","cover","/cities/huangshan.jpg","黄山 路 黄山风景区 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"黄山","huangshan","detail-1","/cities/huangshan-detail-1.jpg","黄山 路 黄山风景区 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"黄山","huangshan","detail-2","/cities/huangshan-detail-2.jpg","黄山 路 宏村 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"开封","kaifeng","cover","/cities/kaifeng.jpg","开封 路 开封博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"开封","kaifeng","detail-1","/cities/kaifeng-detail-1.jpg","开封 路 开封博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"开封","kaifeng","detail-2","/cities/kaifeng-detail-2.jpg","开封 路 龙亭 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"景德镇","jingdezhen","cover","/cities/jingdezhen.jpg","景德镇 路 御窑博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"景德镇","jingdezhen","detail-1","/cities/jingdezhen-detail-1.jpg","景德镇 路 御窑博物院 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"景德镇","jingdezhen","detail-2","/cities/jingdezhen-detail-2.jpg","景德镇 路 中国陶瓷博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"珠海","zhuhai","cover","/cities/zhuhai.jpg","珠海 路 情侣路 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"珠海","zhuhai","detail-1","/cities/zhuhai-detail-1.jpg","珠海 路 情侣路 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"珠海","zhuhai","detail-2","/cities/zhuhai-detail-2.jpg","珠海 路 唐家湾古镇 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"南宁","nanning","cover","/cities/nanning.jpg","南宁 路 广西民族博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"南宁","nanning","detail-1","/cities/nanning-detail-1.jpg","南宁 路 广西民族博物馆 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
"南宁","nanning","detail-2","/cities/nanning-detail-2.jpg","南宁 路 青秀山 鍩庡競涓撳睘瑙嗚鍗犱綅","鏃呯瓥","internal://city-placeholder","鏃呯瓥鑷湁瑙嗚鍗犱綅","2026-08-09"
